				 				 			 			This ebook is the product of many hours of hard work by volunteers for Standard Ebooks, and builds on the hard work of other literature lovers made possible by the public domain.

			This particular ebook is based on a transcription produced for Project Gutenberg and on digital scans available at the HathiTrust Digital Library.

			The writing and artwork within are believed to be in the U.S. public domain, and Standard Ebooks releases this ebook edition under the terms in the CC0 1.0 Universal Public Domain Dedication. For full license information, see the Uncopyright at the end of this ebook.

			Standard Ebooks is a volunteer-driven project that produces ebook editions of public domain literature using modern typography, technology, and editorial standards, and distributes them free of cost. You can download this and other ebooks carefully produced for true book lovers at standardebooks.org.





The Persons of the Play


			 				 					Aubrey Tanqueray



				 					Paula



				 					Ellean



				 					Cayley Drummle



				 					Mrs. Cortelyon



				 					Captain Hugh Ardale



				 					Gordon Jayne, M.D.



				 					Frank Misquith, Q.C., M.P.



				 					Sir George Orreyed, Bart.



				 					Lady Orreyed



				 					Morse





			The Present Day.

			The Scene of the First Act is laid at Mr. Tanqueray’s rooms, No. 2x, The Albany, in the month of November; the occurrences of the succeeding Acts take place at his house, Highercoombe, near Willowmere, Surrey, during the early part of the following year.





The Second Mrs. Tanqueray





Act I


			Aubrey Tanqueray’s Chambers in the Albany⁠—a richly and tastefully decorated room, elegantly and luxuriously furnished: on the right a large pair of doors opening into another room, on the left at the further end of the room a small door leading to a bedchamber. A circular table is laid for a dinner for four persons which has now reached the stage of dessert and coffee. Everything in the apartment suggests wealth and refinement. The fire is burning brightly.

			 				 					 						 						 							Aubrey Tanqueray, Misquith, and Jayne are seated at the dinner table. Aubrey is forty-two, handsome, winning in manner, his speech and bearing retaining some of the qualities of young-manhood. Misquith is about forty-seven, genial and portly. Jayne is a year or two Misquith’s senior; soft-speaking and precise⁠—in appearance a type of the prosperous town physician. Morse, Aubrey’s servant, places a little cabinet of cigars and the spirit-lamp on the table beside Aubrey, and goes out.

					 						 Misquith 						 Aubrey, it is a pleasant yet dreadful fact to contemplate, but it’s nearly fifteen years since I first dined with you. You lodged in Piccadilly in those days, over a hat-shop. Jayne, I met you at that dinner, and Cayley Drummle.
					 						 Aubrey 						 Oh, I⁠—I’ll finish my letters in the other room if you’ll excuse me for five minutes. Tell Cayley the news.

					 						 						 							He goes out.

					 						 Drummle 						 Hurrying to the door. My dear fellow, my jabbering has disturbed you! I’ll never talk again as long as I live!

					 						 Misquith 						 Close the door, Cayley.

					 						 						 							Drummle shuts the door.

					 						 Jayne 						 Cayley⁠—

					 						 Drummle 						 Advancing to the dinner table. A smoke, a smoke, or I perish!

					 						 						 							Selects a cigar from the little cabinet.

					 						 Jayne 						 Cayley, marriages are in the air.

					 						 Drummle 						 Are they? Discover the bacillus, doctor, and destroy it.

					 						 Jayne 						 I mean, among our friends.

					 						 Drummle 						 Oh, Nugent Warrinder’s engagement to Lady Alice Tring. I’ve heard of that. They’re not to be married till the spring.

					 						 Jayne 						 Another marriage that concerns us a little takes place tomorrow.

					 						 Drummle 						 Whose marriage?

					 						 Jayne 						 Aubrey’s.

					 						 Drummle 						 Aub⁠—! Looking towards Misquith. Is it a joke?

					 						 Misquith 						 No.

					 						 Drummle 						 Looking from Misquith to Jayne. To whom?

					 						 Misquith 						 He doesn’t tell us.

					 						 Jayne 						 We three were asked here tonight to receive the announcement. Aubrey has some theory that marriage is likely to alienate a man from his friends, and it seems to me he has taken the precaution to wish us goodbye.

					 						 Misquith 						 No, no.

					 						 Jayne 						 Practically, surely.

					 						 Drummle 						 Thoughtfully. Marriage in general, does he mean, or this marriage?

					 						 Jayne 						 That’s the point. Frank says⁠—

					 						 Misquith 						 No, no, no; I feared it suggested⁠—

					 						 Jayne 						 Well, well. To Drummle. What do you think of it?

					 						 Drummle 						 After a slight pause. Is there a light there? Lighting his cigar. He⁠—wraps the lady⁠—in mystery⁠—you say?

					 						 Misquith 						 Most modestly.

					 						 Drummle 						 Aubrey’s⁠—not⁠—a very⁠—young man.

					 						 Jayne 						 Forty-three.

					 						 Drummle 						 Ah! L’age critique!

					 						 Misquith 						 A dangerous age⁠—yes, yes.

					 						 Drummle 						 When you two fellows go home, do you mind leaving me behind here?

					 						 Misquith 						 Not at all.

					 						 Jayne 						 By all means.

					 						 Drummle 						 All right. Anxiously. Deuce take it, the man’s second marriage mustn’t be another mistake!

					 						 						 							With his head bent he walks up to the fireplace.

					 						 Jayne 						 You knew him in his short married life, Cayley. Terribly unsatisfactory, wasn’t it?

					 						 Drummle 						 Well⁠—Looking at the door. I quite closed that door?

					 						 Misquith 						 Yes.

					 						 						 							Settles himself on the sofa; Jayne is seated in an armchair.

					 						 Drummle 						 Smoking, with his back to the fire. He married a Miss Herriott; that was in the year eighteen⁠—confound dates⁠—twenty years ago. She was a lovely creature⁠—by Jove, she was; by religion a Roman Catholic. She was one of your cold sort, you know⁠—all marble arms and black velvet. I remember her with painful distinctness as the only woman who ever made me nervous.

					 						 Misquith 						 Ha, ha!

					 						 Drummle 						 He loved her⁠—to distraction, as they say. Jupiter, how fervently that poor devil courted her! But I don’t believe she allowed him even to squeeze her fingers. She was an iceberg! As for kissing, the mere contact would have given him chapped lips. However, he married her and took her away, the latter greatly to my relief.

					 						 Jayne 						 Abroad, you mean?

					 						 Drummle 						 Eh? Yes. I imagine he gratified her by renting a villa in Lapland, but I don’t know. After a while they returned, and then I saw how woefully Aubrey had miscalculated results.

					 						 Jayne 						 Miscalculated⁠—?

					 						 Drummle 						 He had reckoned, poor wretch, that in the early days of marriage she would thaw. But she didn’t. I used to picture him closing his doors and making up the fire in the hope of seeing her features relax. Bless her, the thaw never set in! I believe she kept a thermometer in her stays and always registered ten degrees below zero. However, in time a child came⁠—a daughter.

					 						 Jayne 						 Didn’t that⁠—?

					 						 Drummle 						 Not a bit of it; it made matters worse. Frightened at her failure to stir up in him some sympathetic religious belief, she determined upon strong measures with regard to the child. He opposed her for a miserable year or so, but she wore him down, and the insensible little brat was placed in a convent, first in France, then in Ireland. Not long afterwards the mother died, strangely enough, of fever, the only warmth, I believe, that ever came to that woman’s body.

					 						 Misquith 						 Don’t, Cayley!

					 						 Jayne 						 The child is living, we know.

					 						 Drummle 						 Yes, if you choose to call it living. Miss Tanqueray⁠—a young woman of nineteen now⁠—is in the Loretto convent at Armagh. She professes to have found her true vocation in a religious life, and within a month or two will take final vows.

					 						 Misquith 						 He ought to have removed his daughter from the convent when the mother died.

					 						 Drummle 						 Yes, yes, but absolutely at the end there was reconciliation between husband and wife, and she won his promise that the child should complete her conventual education. He reaped his reward. When he attempted to gain his girl’s confidence and affection he was too late; he found he was dealing with the spirit of the mother. You remember his visit to Ireland last month?

					 						 Jayne 						 Yes.

					 						 Drummle 						 That was to wish his girl goodbye.

					 						 Misquith 						 Poor fellow?

					 						 Drummle 						 He sent for me when he came back. I think he must have had a lingering hope that the girl would relent⁠—would come to life, as it were⁠—at the last moment, for, for an hour or so, in this room, he was terribly shaken. I’m sure he’d clung to that hope from the persistent way in which he kept breaking off in his talk to repeat one dismal word, as if he couldn’t realise his position without dinning this damned word into his head.

					 						 Jayne 						 What word was that?

					 						 Drummle 						 Alone⁠—alone.

					 						 						 							Aubrey enters.

					 						 Aubrey 						 A thousand apologies!

					 						 Drummle 						 Gaily. We are talking about you, my dear Aubrey.

					 						 						 							During the telling of the story, Misquith has risen and gone to the fire, and Drummle has thrown himself full-length on the sofa. Aubrey now joins Misquith and Jayne.

					 						 Aubrey 						 Well, Cayley, are you surprised?

					 						 Drummle 						 Surp⁠—! I haven’t been surprised for twenty years.

					 						 Aubrey 						 And you’re not angry with me?

					 						 Drummle 						 Angry! Rising. Because you considerately withhold the name of a lady with whom it is now the object of my life to become acquainted? My dear fellow, you pique my curiosity, you give zest to my existence! And as for a wedding, who on earth wants to attend that familiar and probably draughty function? Ugh! My cigar’s out.

					 						 Aubrey 						 Let’s talk about something else.

					 						 Misquith 						 Looking at his watch. Not tonight, Aubrey.

					 						 Aubrey 						 My dear Frank!

					 						 Misquith 						 I go up to Scotland tomorrow, and there are some little matters⁠—

					 						 Jayne 						 I am off too.

					 						 Aubrey 						 No, no.

					 						 Jayne 						 I must: I have to give a look to a case in Clifford Street on my way home.

					 						 Aubrey 						 Going to the door. Well! Misquith and Jayne exchange looks with Drummle. Opening the door and calling. Morse, hats and coats! I shall write to you all next week from Genoa or Florence. Now, doctor, Frank, remember, my love to Mrs. Misquith and to Mrs. Jayne!

					 						 						 							Morse enters with hats and coats.

					 						 Misquith and Jayne 						 Yes, yes⁠—yes, yes.

					 						 Aubrey 						 And your young people!

					 						 						 							As Misquith and Jayne put on their coats there is the clatter of careless talk.

					 						 Jayne 						 Cayley, I meet you at dinner on Sunday.

					 						 Drummle 						 At the Stratfields’. That’s very pleasant.

					 						 Misquith 						 Putting on his coat with Aubrey’s aid. Ah-h!

					 						 Aubrey 						 What’s wrong?

					 						 Misquith 						 A twinge. Why didn’t I go to Aix in August?

					 						 Jayne 						 Shaking hands with Drummle. Good night, Cayley.

					 						 Drummle 						 Good night, my dear doctor!

					 						 Misquith 						 Shaking hands with Drummle. Cayley, are you in town for long?

					 						 Drummle 						 Dear friend, I’m nowhere for long. Good night.

					 						 Misquith 						 Good night.

					 						 						 							Aubrey, Jayne, and Misquith go out, followed by Morse; the hum of talk is continued outside.

					 						 Aubrey 						 A cigar, Frank?

					 						 Misquith 						 No, thank you.

					 						 Aubrey 						 Going to walk, doctor?

					 						 Jayne 						 If Frank will.

					 						 Misquith 						 By all means.

					 						 Aubrey 						 It’s a cold night.

					 						 						 							The door is closed. Drummle remains standing with his coat on his arm and his hat in his hand.

					 						 Drummle 						 To himself, thoughtfully. Now then! What the devil⁠—!

					 						 						 							Aubrey returns.

					 						 Aubrey 						 Eyeing Drummle a little awkwardly. Well, Cayley?

					 						 Drummle 						 Well, Aubrey?

					 						 						 							Aubrey walks up to the fire and stands looking into it.

					 						 Aubrey 						 You’re not going, old chap?

					 						 Drummle 						 Sitting. No.

					 						 Aubrey 						 After a slight pause, with a forced laugh. Hah! Cayley, I never thought I should feel⁠—shy⁠—with you.

					 						 Drummle 						 Why do you?

					 						 Aubrey 						 Never mind.

					 						 Drummle 						 Now, I can quite understand a man wishing to be married in the dark, as it were.

					 						 Aubrey 						 You can?

					 						 Drummle 						 In your place I should very likely adopt the same course.

					 						 Aubrey 						 You think so?

					 						 Drummle 						 And if I intended marrying a lady not prominently in Society, as I presume you do⁠—as I presume you do⁠—

					 						 Aubrey 						 Well?

					 						 Drummle 						 As I presume you do, I’m not sure that I should tender her for preliminary dissection at afternoon tea-tables.

					 						 Aubrey 						 No?

					 						 Drummle 						 In fact, there is probably only one person⁠—were I in your position tonight⁠—with whom I should care to chat the matter over.

					 						 Aubrey 						 Who’s that?

					 						 Drummle 						 Yourself, of course. Going to Aubrey and standing beside him. Of course, yourself, old friend.

					 						 Aubrey 						 After a pause. I must seem a brute to you, Cayley. But there are some acts which are hard to explain, hard to defend⁠—

					 						 Drummle 						 To defend⁠—?

					 						 Aubrey 						 Some acts which one must trust to time to put right.

					 						 						 							Drummle watches him for a moment, then takes up his hat and coat.

					 						 Drummle 						 Well, I’ll be moving.

					 						 Aubrey 						 Cayley! Confound you and your old friendship! Do you think I forget it? Put your coat down! Why did you stay behind here? Cayley, the lady I am going to marry is the lady⁠—who is known as⁠—Mrs. Jarman.

					 						 						 							There is a pause.

					 						 Drummle 						 In a low voice. Mrs. Jarman! are you serious?

					 						 						 							He walks up to the fireplace, where he leans upon the mantelpiece uttering something like a groan.

					 						 Aubrey 						 As you’ve got this out of me I give you leave to say all you care to say. Come, we’ll be plain with each other. You know Mrs. Jarman?

					 						 Drummle 						 I first met her at⁠—what does it matter?

					 						 Aubrey 						 Yes, yes, everything! Come!

					 						 Drummle 						 I met her at Homburg, two⁠—three seasons ago.

					 						 Aubrey 						 Not as Mrs. Jarman?

					 						 Drummle 						 No.

					 						 Aubrey 						 She was then⁠—?

					 						 Drummle 						 Mrs. Dartry.

					 						 Aubrey 						 Yes. She has also seen you in London, she says.

					 						 Drummle 						 Certainly.

					 						 Aubrey 						 In Aldford Street. Go on.

					 						 Drummle 						 Please!

					 						 Aubrey 						 I insist.

					 						 Drummle 						 With a slight shrug of the shoulders. Some time last year I was asked by a man to sup at his house, one night after the theatre.

					 						 Aubrey 						 Mr. Selwyn Ethurst⁠—a bachelor.

					 						 Drummle 						 Yes.

					 						 Aubrey 						 You were surprised therefore to find Mr. Ethurst aided in his cursed hospitality by a lady.

					 						 Drummle 						 I was unprepared.

					 						 Aubrey 						 The lady you had known as Mrs. Dartry? Drummle inclines his head silently. There is something of a yachting cruise in the Mediterranean too, is there not?

					 						 Drummle 						 I joined Peter Jarman’s yacht at Marseilles, in the Spring, a month before he died.

					 						 Aubrey 						 Mrs. Jarman was on board?

					 						 Drummle 						 She was a kind hostess.

					 						 Aubrey 						 And an old acquaintance?

					 						 Drummle 						 Yes.

					 						 Aubrey 						 You have told your story.

					 						 Drummle 						 With your assistance.

					 						 Aubrey 						 I have put you to the pain of telling it to show you that this is not the case of a blind man entrapped by an artful woman. Let me add that Mrs. Jarman has no legal right to that name, that she is simply Miss Ray⁠—Miss Paula Ray.

					 						 Drummle 						 After a pause. I should like to express my regret, Aubrey, for the way in which I spoke of George Orreyed’s marriage.

					 						 Aubrey 						 You mean you compare Lady Orreyed with Miss Ray? Drummle is silent. Oh, of course! To you, Cayley, all women who have been roughly treated, and who dare to survive by borrowing a little of our philosophy, are alike. You see in the crowd of the ill-used only one pattern; you can’t detect the shades of goodness, intelligence, even nobility there. Well, how should you? The crowd is dimly lighted! And, besides, yours is the way of the world.

					 						 Drummle 						 My dear Aubrey, I live in the world.

					 						 Aubrey 						 The name we give our little parish of St. James’s.

					 						 Drummle 						 Laying a hand on Aubrey’s shoulder. And you are quite prepared, my friend, to forfeit the esteem of your little parish?

					 						 Aubrey 						 I avoid mortification by shifting from one parish to another. I give up Pall Mall for the Surrey hills; leave off varnishing my boots and double the thickness of the soles.

					 						 Drummle 						 And your skin⁠—do you double the thickness of that also?

					 						 Aubrey 						 I know you think me a fool, Cayley⁠—you needn’t infer that I’m a coward into the bargain. No! I know what I’m doing, and I do it deliberately, defiantly. I’m alone; I injure no living soul by the step I’m going to take; and so you can’t urge the one argument which might restrain me. Of course, I don’t expect you to think compassionately, fairly even, of the woman whom I⁠—whom I am drawn to⁠—

					 						 Drummle 						 My dear Aubrey, I assure you I consider Mrs.⁠—Miss Jarman⁠—Mrs. Ray⁠—Miss Ray⁠—delightful. But I confess there is a form of chivalry which I gravely distrust, especially in a man of⁠—our age.

					 						 Aubrey 						 Thanks. I’ve heard you say that from forty till fifty a man is at heart either a stoic or a satyr.

					 						 Drummle 						 Protestingly. Ah! now⁠—

					 						 Aubrey 						 I am neither. I have a temperate, honourable affection for Mrs. Jarman. She has never met a man who has treated her well⁠—I intend to treat her well. That’s all. And in a few years, Cayley, if you’ve not quite forsaken me, I’ll prove to you that it’s possible to rear a life of happiness, of good repute, on a⁠—miserable foundation.

					 						 Drummle 						 Offering his hand. Do prove it!

					 						 Aubrey 						 Taking his hand. We have spoken too freely of⁠—of Mrs. Jarman. I was excited⁠—angry. Please forget it!

